
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 3a4:	04f90400 	ldrbteq	r0, [r9], #1024	; 0x400
 3a8:	0000770f 	andeq	r7, r0, pc, lsl #14
 3ac:	0d0aa400 	cfstrseq	mvf10, [sl, #-0]
 3b0:	04000000 	streq	r0, [r0], #-0
 3b4:	831004fa 	tsthi	r0, #-100663296	; 0xfa000000
 3b8:	a8000000 	stmdage	r0, {}	; <UNPREDICTABLE>
 3bc:	0001300a 	andeq	r3, r1, sl
 3c0:	04fb0400 	ldrbteq	r0, [fp], #1024	; 0x400
 3c4:	0000b20f 	andeq	fp, r0, pc, lsl #4
 3c8:	520bac00 	andpl	sl, fp, #0, 24
 3cc:	04005253 	streq	r5, [r0], #-595	; 0xfffffdad
 3d0:	831004fc 	tsthi	r0, #252, 8	; 0xfc000000
 3d4:	d0000000 	andle	r0, r0, r0
 3d8:	0003390a 	andeq	r3, r3, sl, lsl #18
 3dc:	04fd0400 	ldrbteq	r0, [sp], #1024	; 0x400
 3e0:	00008310 	andeq	r8, r0, r0, lsl r3
 3e4:	8d0ad400 	cfstrshi	mvf13, [sl, #-0]
 3e8:	04000004 	streq	r0, [r0], #-4
 3ec:	831004fe 	tsthi	r0, #-33554432	; 0xfe000000
 3f0:	d8000000 	stmdale	r0, {}	; <UNPREDICTABLE>
 3f4:	0003e60a 	andeq	lr, r3, sl, lsl #12
 3f8:	04ff0400 	ldrbteq	r0, [pc], #1024	; 400 <_Min_Stack_Size>
 3fc:	00008310 	andeq	r8, r0, r0, lsl r3
 400:	f40adc00 			; <UNDEFINED> instruction: 0xf40adc00
 404:	04000002 	streq	r0, [r0], #-2
 408:	83100500 	tsthi	r0, #0, 10
 40c:	e0000000 	and	r0, r0, r0
 410:	0001580a 	andeq	r5, r1, sl, lsl #16
 414:	05010400 	streq	r0, [r1, #-1024]	; 0xfffffc00
 418:	00008310 	andeq	r8, r0, r0, lsl r3
 41c:	a00ae400 	andge	lr, sl, r0, lsl #8
 420:	04000001 	streq	r0, [r0], #-1
 424:	83100502 	tsthi	r0, #8388608	; 0x800000
 428:	e8000000 	stmda	r0, {}	; <UNPREDICTABLE>
 42c:	00044a0a 	andeq	r4, r4, sl, lsl #20
 430:	05030400 	streq	r0, [r3, #-1024]	; 0xfffffc00
 434:	00008310 	andeq	r8, r0, r0, lsl r3
 438:	670aec00 	strvs	lr, [sl, -r0, lsl #24]
 43c:	04000001 	streq	r0, [r0], #-1
 440:	83100504 	tsthi	r0, #4, 10	; 0x1000000
 444:	f0000000 			; <UNDEFINED> instruction: 0xf0000000
 448:	00054f0a 	andeq	r4, r5, sl, lsl #30
 44c:	05050400 	streq	r0, [r5, #-1024]	; 0xfffffc00
 450:	00008310 	andeq	r8, r0, r0, lsl r3
 454:	3b0af400 	blcc	2bd45c <_Min_Stack_Size+0x2bd05c>
 458:	04000001 	streq	r0, [r0], #-1
 45c:	77100506 	ldrvc	r0, [r0, -r6, lsl #10]
 460:	f8000000 			; <UNDEFINED> instruction: 0xf8000000
 464:	00052d0a 	andeq	r2, r5, sl, lsl #26
 468:	05070400 	streq	r0, [r7, #-1024]	; 0xfffffc00
 46c:	00008310 	andeq	r8, r0, r0, lsl r3
 470:	0c0efc00 	stceq	12, cr15, [lr], {-0}
 474:	04000002 	streq	r0, [r0], #-2
 478:	83100508 	tsthi	r0, #8, 10	; 0x2000000
 47c:	00000000 	andeq	r0, r0, r0
 480:	04eb0e01 	strbteq	r0, [fp], #3585	; 0xe01
 484:	09040000 	stmdbeq	r4, {}	; <UNPREDICTABLE>
 488:	00831005 	addeq	r1, r3, r5
 48c:	01040000 	mrseq	r0, (UNDEF: 4)
 490:	0000b70e 	andeq	fp, r0, lr, lsl #14
 494:	050a0400 	streq	r0, [sl, #-1024]	; 0xfffffc00
 498:	00008310 	andeq	r8, r0, r0, lsl r3
 49c:	0e010800 	cdpeq	8, 0, cr0, cr1, cr0, {0}
 4a0:	000004fc 	strdeq	r0, [r0], -ip
 4a4:	10050b04 	andne	r0, r5, r4, lsl #22
 4a8:	00000083 	andeq	r0, r0, r3, lsl #1
 4ac:	6a0e010c 	bvs	3808e4 <_Min_Stack_Size+0x3804e4>
 4b0:	04000004 	streq	r0, [r0], #-4
 4b4:	8310050c 	tsthi	r0, #12, 10	; 0x3000000
 4b8:	10000000 	andne	r0, r0, r0
 4bc:	02e20e01 	rsceq	r0, r2, #1, 28
 4c0:	0d040000 	stceq	0, cr0, [r4, #-0]
 4c4:	00831005 	addeq	r1, r3, r5
 4c8:	01140000 	tsteq	r4, r0
 4cc:	00047c0e 	andeq	r7, r4, lr, lsl #24
 4d0:	050e0400 	streq	r0, [lr, #-1024]	; 0xfffffc00
 4d4:	00008310 	andeq	r8, r0, r0, lsl r3
 4d8:	0e011800 	cdpeq	8, 0, cr1, cr1, cr0, {0}
 4dc:	0000053e 	andeq	r0, r0, lr, lsr r5
 4e0:	10050f04 	andne	r0, r5, r4, lsl #30
 4e4:	00000083 	andeq	r0, r0, r3, lsl #1
 4e8:	460e011c 			; <UNDEFINED> instruction: 0x460e011c
 4ec:	04000001 	streq	r0, [r0], #-1
 4f0:	8d0f0510 	cfstr32hi	mvfx0, [pc, #-64]	; 4b8 <_Min_Stack_Size+0xb8>
 4f4:	20000000 	andcs	r0, r0, r0
 4f8:	450c0001 	strmi	r0, [ip, #-1]
 4fc:	04000002 	streq	r0, [r0], #-2
 500:	58030512 	stmdapl	r3, {r1, r4, r8, sl}
 504:	0f000001 	svceq	0x00000001
 508:	000003b9 			; <UNDEFINED> instruction: 0x000003b9
 50c:	f4067101 	vst4.8	{d7,d9,d11,d13}, [r6], r1
 510:	0c080005 	stceq	0, cr0, [r8], {5}
 514:	01000000 	mrseq	r0, (UNDEF: 0)
 518:	0120109c 			; <UNDEFINED> instruction: 0x0120109c
 51c:	6c010000 	stcvs	0, cr0, [r1], {-0}
 520:	0005da06 	andeq	sp, r5, r6, lsl #20
 524:	00001a08 	andeq	r1, r0, r8, lsl #20
 528:	3d9c0100 	ldfccs	f0, [ip]
 52c:	11000005 	tstne	r0, r5
 530:	6e010061 	cdpvs	0, 0, cr0, cr1, cr1, {3}
 534:	00006909 	andeq	r6, r0, r9, lsl #18
 538:	74910200 	ldrvc	r0, [r1], #512	; 0x200
 53c:	03d41200 	bicseq	r1, r4, #0, 4
 540:	14010000 	strne	r0, [r1], #-0
 544:	0004bc06 	andeq	fp, r4, r6, lsl #24
 548:	00011e08 	andeq	r1, r1, r8, lsl #28
 54c:	b69c0100 	ldrlt	r0, [ip], r0, lsl #2
 550:	13000008 	movwne	r0, #8
 554:	0000041a 	andeq	r0, r0, sl, lsl r4
 558:	88141701 	ldmdahi	r4, {r0, r8, r9, sl, ip}
 55c:	02000000 	andeq	r0, r0, #0
 560:	6f137491 	svcvs	0x00137491
 564:	01000001 	tsteq	r0, r1
 568:	00881418 	addeq	r1, r8, r8, lsl r4
 56c:	91020000 	mrsls	r0, (UNDEF: 2)
 570:	03701370 	cmneq	r0, #112, 6	; 0xc0000001
 574:	19010000 	stmdbne	r1, {}	; <UNPREDICTABLE>
 578:	00008814 	andeq	r8, r0, r4, lsl r8
 57c:	6c910200 	lfmvs	f0, 4, [r1], {0}
 580:	0000c113 	andeq	ip, r0, r3, lsl r1
 584:	141a0100 	ldrne	r0, [sl], #-256	; 0xffffff00
 588:	00000088 	andeq	r0, r0, r8, lsl #1
 58c:	13689102 	cmnne	r8, #-2147483648	; 0x80000000
 590:	000000a4 	andeq	r0, r0, r4, lsr #1
 594:	88141b01 	ldmdahi	r4, {r0, r8, r9, fp, ip}
 598:	02000000 	andeq	r0, r0, #0
 59c:	35136491 	ldrcc	r6, [r3, #-1169]	; 0xfffffb6f
 5a0:	01000004 	tsteq	r0, r4
 5a4:	0088141c 	addeq	r1, r8, ip, lsl r4
 5a8:	91020000 	mrsls	r0, (UNDEF: 2)
 5ac:	00661360 	rsbeq	r1, r6, r0, ror #6
 5b0:	1d010000 	stcne	0, cr0, [r1, #-0]
 5b4:	00008814 	andeq	r8, r0, r4, lsl r8
 5b8:	5c910200 	lfmpl	f0, 4, [r1], {0}
 5bc:	00040c13 	andeq	r0, r4, r3, lsl ip
 5c0:	141e0100 	ldrne	r0, [lr], #-256	; 0xffffff00
 5c4:	00000088 	andeq	r0, r0, r8, lsl #1
 5c8:	13589102 	cmpne	r8, #-2147483648	; 0x80000000
 5cc:	00000424 	andeq	r0, r0, r4, lsr #8
 5d0:	88141f01 	ldmdahi	r4, {r0, r8, r9, sl, fp, ip}
 5d4:	02000000 	andeq	r0, r0, #0
 5d8:	b5135491 	ldrlt	r5, [r3, #-1169]	; 0xfffffb6f
 5dc:	01000004 	tsteq	r0, r4
 5e0:	00881420 	addeq	r1, r8, r0, lsr #8
 5e4:	91020000 	mrsls	r0, (UNDEF: 2)
 5e8:	03411350 	movteq	r1, #4944	; 0x1350
 5ec:	21010000 	mrscs	r0, (UNDEF: 1)
 5f0:	00008814 	andeq	r8, r0, r4, lsl r8
 5f4:	4c910200 	lfmmi	f0, 4, [r1], {0}
 5f8:	00017e13 	andeq	r7, r1, r3, lsl lr
 5fc:	14220100 	strtne	r0, [r2], #-256	; 0xffffff00
 600:	00000088 	andeq	r0, r0, r8, lsl #1
 604:	13489102 	movtne	r9, #33026	; 0x8102
 608:	00000506 	andeq	r0, r0, r6, lsl #10
 60c:	88142301 	ldmdahi	r4, {r0, r8, r9, sp}
 610:	02000000 	andeq	r0, r0, #0
 614:	0f134491 	svceq	0x00134491
 618:	01000001 	tsteq	r0, r1
 61c:	00881424 	addeq	r1, r8, r4, lsr #8
 620:	91020000 	mrsls	r0, (UNDEF: 2)
 624:	02161340 	andseq	r1, r6, #64, 6
 628:	25010000 	strcs	r0, [r1, #-0]
 62c:	00008814 	andeq	r8, r0, r4, lsl r8
 630:	bc910300 	ldclt	3, cr0, [r1], {0}
 634:	00d0137f 	sbcseq	r1, r0, pc, ror r3
 638:	26010000 	strcs	r0, [r1], -r0
 63c:	00008814 	andeq	r8, r0, r4, lsl r8
 640:	b8910300 	ldmlt	r1, {r8, r9}
 644:	0351137f 	cmpeq	r1, #-67108863	; 0xfc000001
 648:	27010000 	strcs	r0, [r1, -r0]
 64c:	00008814 	andeq	r8, r0, r4, lsl r8
 650:	b4910300 	ldrlt	r0, [r1], #768	; 0x300
 654:	0360137f 	cmneq	r0, #-67108863	; 0xfc000001
 658:	28010000 	stmdacs	r1, {}	; <UNPREDICTABLE>
 65c:	00008814 	andeq	r8, r0, r4, lsl r8
 660:	b0910300 	addslt	r0, r1, r0, lsl #6
 664:	0453137f 	ldrbeq	r1, [r3], #-895	; 0xfffffc81
 668:	29010000 	stmdbcs	r1, {}	; <UNPREDICTABLE>
 66c:	00008814 	andeq	r8, r0, r4, lsl r8
 670:	ac910300 	ldcge	3, cr0, [r1], {0}
 674:	04c4137f 	strbeq	r1, [r4], #895	; 0x37f
 678:	2a010000 	bcs	40680 <_Min_Stack_Size+0x40280>
 67c:	00008814 	andeq	r8, r0, r4, lsl r8
 680:	a8910300 	ldmge	r1, {r8, r9}
 684:	01ee137f 	mvneq	r1, pc, ror r3
 688:	2b010000 	blcs	40690 <_Min_Stack_Size+0x40290>
 68c:	00008814 	andeq	r8, r0, r4, lsl r8
 690:	a4910300 	ldrge	r0, [r1], #768	; 0x300
 694:	02fc137f 	rscseq	r1, ip, #-67108863	; 0xfc000001
 698:	2c010000 	stccs	0, cr0, [r1], {-0}
 69c:	00008814 	andeq	r8, r0, r4, lsl r8
 6a0:	a0910300 	addsge	r0, r1, r0, lsl #6
 6a4:	005a137f 	subseq	r1, sl, pc, ror r3
 6a8:	2d010000 	stccs	0, cr0, [r1, #-0]
 6ac:	00008814 	andeq	r8, r0, r4, lsl r8
 6b0:	9c910300 	ldcls	3, cr0, [r1], {0}
 6b4:	0074137f 	rsbseq	r1, r4, pc, ror r3
 6b8:	2e010000 	cdpcs	0, 0, cr0, cr1, cr0, {0}
 6bc:	00008814 	andeq	r8, r0, r4, lsl r8
 6c0:	98910300 	ldmls	r1, {r8, r9}
 6c4:	0516137f 	ldreq	r1, [r6, #-895]	; 0xfffffc81
 6c8:	2f010000 	svccs	0x00010000
 6cc:	00008814 	andeq	r8, r0, r4, lsl r8
 6d0:	94910300 	ldrls	r0, [r1], #768	; 0x300
 6d4:	0495137f 	ldreq	r1, [r5], #895	; 0x37f
 6d8:	30010000 	andcc	r0, r1, r0
 6dc:	00008814 	andeq	r8, r0, r4, lsl r8
 6e0:	90910300 	addsls	r0, r1, r0, lsl #6
 6e4:	02b8137f 	adcseq	r1, r8, #-67108863	; 0xfc000001
 6e8:	31010000 	mrscc	r0, (UNDEF: 1)
 6ec:	00008814 	andeq	r8, r0, r4, lsl r8
 6f0:	8c910300 	ldchi	3, cr0, [r1], {0}
 6f4:	0312137f 	tsteq	r2, #-67108863	; 0xfc000001
 6f8:	32010000 	andcc	r0, r1, #0
 6fc:	00008814 	andeq	r8, r0, r4, lsl r8
 700:	88910300 	ldmhi	r1, {r8, r9}
 704:	03ee137f 	mvneq	r1, #-67108863	; 0xfc000001
 708:	33010000 	movwcc	r0, #4096	; 0x1000
 70c:	00008814 	andeq	r8, r0, r4, lsl r8
 710:	84910300 	ldrhi	r0, [r1], #768	; 0x300
 714:	00e1137f 	rsceq	r1, r1, pc, ror r3
 718:	34010000 	strcc	r0, [r1], #-0
 71c:	00008814 	andeq	r8, r0, r4, lsl r8
 720:	80910300 	addshi	r0, r1, r0, lsl #6
 724:	0234137f 	eorseq	r1, r4, #-67108863	; 0xfc000001
 728:	35010000 	strcc	r0, [r1, #-0]
 72c:	00008814 	andeq	r8, r0, r4, lsl r8
 730:	fc910300 	ldc2	3, cr0, [r1], {0}
 734:	04d3137e 	ldrbeq	r1, [r3], #894	; 0x37e
 738:	36010000 	strcc	r0, [r1], -r0
 73c:	00008814 	andeq	r8, r0, r4, lsl r8
 740:	f8910300 			; <UNDEFINED> instruction: 0xf8910300
 744:	0322137e 			; <UNDEFINED> instruction: 0x0322137e
 748:	37010000 	strcc	r0, [r1, -r0]
 74c:	00008814 	andeq	r8, r0, r4, lsl r8
 750:	f4910300 			; <UNDEFINED> instruction: 0xf4910300
 754:	04a5137e 	strteq	r1, [r5], #894	; 0x37e
 758:	38010000 	stmdacc	r1, {}	; <UNPREDICTABLE>
 75c:	00008814 	andeq	r8, r0, r4, lsl r8
 760:	f0910300 			; <UNDEFINED> instruction: 0xf0910300
 764:	00f1137e 	rscseq	r1, r1, lr, ror r3
 768:	39010000 	stmdbcc	r1, {}	; <UNPREDICTABLE>
 76c:	00008814 	andeq	r8, r0, r4, lsl r8
 770:	ec910300 	ldc	3, cr0, [r1], {0}
 774:	0006137e 	andeq	r1, r6, lr, ror r3
 778:	3a010000 	bcc	40780 <_Min_Stack_Size+0x40380>
 77c:	00008814 	andeq	r8, r0, r4, lsl r8
 780:	e8910300 	ldm	r1, {r8, r9}
 784:	018e137e 	orreq	r1, lr, lr, ror r3
 788:	3b010000 	blcc	40790 <_Min_Stack_Size+0x40390>
 78c:	00008814 	andeq	r8, r0, r4, lsl r8
 790:	e4910300 	ldr	r0, [r1], #768	; 0x300
 794:	0486137e 	streq	r1, [r6], #894	; 0x37e
 798:	3c010000 	stccc	0, cr0, [r1], {-0}
 79c:	00008814 	andeq	r8, r0, r4, lsl r8
 7a0:	e0910300 	adds	r0, r1, r0, lsl #6
 7a4:	03df137e 	bicseq	r1, pc, #-134217727	; 0xf8000001
 7a8:	3d010000 	stccc	0, cr0, [r1, #-0]
 7ac:	00008814 	andeq	r8, r0, r4, lsl r8
 7b0:	dc910300 	ldcle	3, cr0, [r1], {0}
 7b4:	0332137e 	teqeq	r2, #-134217727	; 0xf8000001
 7b8:	3e010000 	cdpcc	0, 0, cr0, cr1, cr0, {0}
 7bc:	00008814 	andeq	r8, r0, r4, lsl r8
 7c0:	d8910300 	ldmle	r1, {r8, r9}
 7c4:	02ed137e 	rsceq	r1, sp, #-134217727	; 0xf8000001
 7c8:	3f010000 	svccc	0x00010000
 7cc:	00008814 	andeq	r8, r0, r4, lsl r8
 7d0:	d4910300 	ldrle	r0, [r1], #768	; 0x300
 7d4:	0443137e 	strbeq	r1, [r3], #-894	; 0xfffffc82
 7d8:	40010000 	andmi	r0, r1, r0
 7dc:	00008814 	andeq	r8, r0, r4, lsl r8
 7e0:	d0910300 	addsle	r0, r1, r0, lsl #6
 7e4:	0199137e 	orrseq	r1, r9, lr, ror r3
 7e8:	41010000 	mrsmi	r0, (UNDEF: 1)
 7ec:	00008814 	andeq	r8, r0, r4, lsl r8
 7f0:	cc910300 	ldcgt	3, cr0, [r1], {0}
 7f4:	0160137e 	smceq	318	; 0x13e
 7f8:	42010000 	andmi	r0, r1, #0
 7fc:	00008814 	andeq	r8, r0, r4, lsl r8
 800:	c8910300 	ldmgt	r1, {r8, r9}
 804:	0151137e 	cmpeq	r1, lr, ror r3
 808:	43010000 	movwmi	r0, #4096	; 0x1000
 80c:	00008814 	andeq	r8, r0, r4, lsl r8
 810:	c4910300 	ldrgt	r0, [r1], #768	; 0x300
 814:	0548137e 	strbeq	r1, [r8, #-894]	; 0xfffffc82
 818:	44010000 	strmi	r0, [r1], #-0
 81c:	00008814 	andeq	r8, r0, r4, lsl r8
 820:	c0910300 	addsgt	r0, r1, r0, lsl #6
 824:	0205137e 	andeq	r1, r5, #-134217727	; 0xf8000001
 828:	46010000 	strmi	r0, [r1], -r0
 82c:	00008814 	andeq	r8, r0, r4, lsl r8
 830:	bc910300 	ldclt	3, cr0, [r1], {0}
 834:	04e4137e 	strbteq	r1, [r4], #894	; 0x37e
 838:	47010000 	strmi	r0, [r1, -r0]
 83c:	00008814 	andeq	r8, r0, r4, lsl r8
 840:	b8910300 	ldmlt	r1, {r8, r9}
 844:	0526137e 	streq	r1, [r6, #-894]!	; 0xfffffc82
 848:	48010000 	stmdami	r1, {}	; <UNPREDICTABLE>
 84c:	00008814 	andeq	r8, r0, r4, lsl r8
 850:	b4910300 	ldrlt	r0, [r1], #768	; 0x300
 854:	00b0137e 	adcseq	r1, r0, lr, ror r3
 858:	49010000 	stmdbmi	r1, {}	; <UNPREDICTABLE>
 85c:	00008814 	andeq	r8, r0, r4, lsl r8
 860:	b0910300 	addslt	r0, r1, r0, lsl #6
 864:	0463137e 	strbteq	r1, [r3], #-894	; 0xfffffc82
 868:	4b010000 	blmi	40870 <_Min_Stack_Size+0x40470>
 86c:	00008814 	andeq	r8, r0, r4, lsl r8
 870:	ac910300 	ldcge	3, cr0, [r1], {0}
 874:	02db137e 	sbcseq	r1, fp, #-134217727	; 0xf8000001
 878:	4c010000 	stcmi	0, cr0, [r1], {-0}
 87c:	00008814 	andeq	r8, r0, r4, lsl r8
 880:	a8910300 	ldmge	r1, {r8, r9}
 884:	0475137e 	ldrbteq	r1, [r5], #-894	; 0xfffffc82
 888:	4d010000 	stcmi	0, cr0, [r1, #-0]
 88c:	00008814 	andeq	r8, r0, r4, lsl r8
 890:	a4910300 	ldrge	r0, [r1], #768	; 0x300
 894:	04f5137e 	ldrbteq	r1, [r5], #894	; 0x37e
 898:	4e010000 	cdpmi	0, 0, cr0, cr1, cr0, {0}
 89c:	00008814 	andeq	r8, r0, r4, lsl r8
 8a0:	a0910300 	addsge	r0, r1, r0, lsl #6
 8a4:	0537137e 	ldreq	r1, [r7, #-894]!	; 0xfffffc82
 8a8:	4f010000 	svcmi	0x00010000
 8ac:	00008814 	andeq	r8, r0, r4, lsl r8
 8b0:	9c910300 	ldcls	3, cr0, [r1], {0}
 8b4:	2114007e 	tstcs	r4, lr, ror r0
 8b8:	01000005 	tsteq	r0, r5
 8bc:	04400607 	strbeq	r0, [r0], #-1543	; 0xfffff9f9
 8c0:	007c0800 	rsbseq	r0, ip, r0, lsl #16
 8c4:	9c010000 	stcls	0, cr0, [r1], {-0}
 8c8:	01006111 	tsteq	r0, r1, lsl r1
 8cc:	00690909 	rsbeq	r0, r9, r9, lsl #18
 8d0:	91020000 	mrsls	r0, (UNDEF: 2)
 8d4:	0472156c 	ldrbteq	r1, [r2], #-1388	; 0xfffffa94
 8d8:	00140800 	andseq	r0, r4, r0, lsl #16
 8dc:	08f00000 	ldmeq	r0!, {}^	; <UNPREDICTABLE>
 8e0:	69110000 	ldmdbvs	r1, {}	; <UNPREDICTABLE>
 8e4:	110e0100 	mrsne	r0, (UNDEF: 30)
 8e8:	00000069 	andeq	r0, r0, r9, rrx
 8ec:	00749102 	rsbseq	r9, r4, r2, lsl #2
 8f0:	00049216 	andeq	r9, r4, r6, lsl r2
 8f4:	00001408 	andeq	r1, r0, r8, lsl #8
 8f8:	00691100 	rsbeq	r1, r9, r0, lsl #2
 8fc:	69111001 	ldmdbvs	r1, {r0, ip}
 900:	02000000 	andeq	r0, r0, #0
 904:	00007091 	muleq	r0, r1, r0
 908:	00001e00 	andeq	r1, r0, r0, lsl #28
 90c:	55000200 	strpl	r0, [r0, #-512]	; 0xfffffe00
 910:	04000001 	streq	r0, [r0], #-1
 914:	0001b201 	andeq	fp, r1, r1, lsl #4
 918:	00000000 	andeq	r0, r0, r0
 91c:	00055700 	andeq	r5, r5, r0, lsl #14
 920:	0001b100 	andeq	fp, r1, r0, lsl #2
 924:	0005a100 	andeq	sl, r5, r0, lsl #2
 928:	Address 0x00000928 is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
   4:	030b130e 	movweq	r1, #45838	; 0xb30e
   8:	110e1b0e 	tstne	lr, lr, lsl #22
   c:	10061201 	andne	r1, r6, r1, lsl #4
  10:	02000017 	andeq	r0, r0, #23
  14:	0b0b0024 	bleq	2c00ac <_Min_Stack_Size+0x2bfcac>
  18:	0e030b3e 	vmoveq.16	d3[0], r0
  1c:	16030000 	strne	r0, [r3], -r0
  20:	3a0e0300 	bcc	380c28 <_Min_Stack_Size+0x380828>
  24:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  28:	0013490b 	andseq	r4, r3, fp, lsl #18
  2c:	00240400 	eoreq	r0, r4, r0, lsl #8
  30:	0b3e0b0b 	bleq	f82c64 <_Min_Stack_Size+0xf82864>
  34:	00000803 	andeq	r0, r0, r3, lsl #16
  38:	49003505 	stmdbmi	r0, {r0, r2, r8, sl, ip, sp}
  3c:	06000013 			; <UNDEFINED> instruction: 0x06000013
  40:	13490026 	movtne	r0, #36902	; 0x9026
  44:	01070000 	mrseq	r0, (UNDEF: 7)
  48:	01134901 	tsteq	r3, r1, lsl #18
  4c:	08000013 	stmdaeq	r0, {r0, r1, r4}
  50:	13490021 	movtne	r0, #36897	; 0x9021
  54:	00000b2f 	andeq	r0, r0, pc, lsr #22
  58:	0b011309 	bleq	44c84 <_Min_Stack_Size+0x44884>
  5c:	3b0b3a0b 	blcc	2ce890 <_Min_Stack_Size+0x2ce490>
  60:	010b3905 	tsteq	fp, r5, lsl #18
  64:	0a000013 	beq	b8 <_Min_Heap_Size-0x148>
  68:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
  6c:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
  70:	13490b39 	movtne	r0, #39737	; 0x9b39
  74:	00000b38 	andeq	r0, r0, r8, lsr fp
  78:	03000d0b 	movweq	r0, #3339	; 0xd0b
  7c:	3b0b3a08 	blcc	2ce8a4 <_Min_Stack_Size+0x2ce4a4>
  80:	490b3905 	stmdbmi	fp, {r0, r2, r8, fp, ip, sp}
  84:	000b3813 	andeq	r3, fp, r3, lsl r8
  88:	00160c00 	andseq	r0, r6, r0, lsl #24
  8c:	0b3a0e03 	bleq	e838a0 <_Min_Stack_Size+0xe834a0>
  90:	0b39053b 	bleq	e41584 <_Min_Stack_Size+0xe41184>
  94:	00001349 	andeq	r1, r0, r9, asr #6
  98:	0b01130d 	bleq	44cd4 <_Min_Stack_Size+0x448d4>
  9c:	3b0b3a05 	blcc	2ce8b8 <_Min_Stack_Size+0x2ce4b8>
  a0:	010b3905 	tsteq	fp, r5, lsl #18
  a4:	0e000013 	mcreq	0, 0, r0, cr0, cr3, {0}
  a8:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
  ac:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
  b0:	13490b39 	movtne	r0, #39737	; 0x9b39
  b4:	00000538 	andeq	r0, r0, r8, lsr r5
  b8:	3f002e0f 	svccc	0x00002e0f
  bc:	3a0e0319 	bcc	380d28 <_Min_Stack_Size+0x380928>
  c0:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  c4:	1201110b 	andne	r1, r1, #-1073741822	; 0xc0000002
  c8:	97184006 	ldrls	r4, [r8, -r6]
  cc:	00001942 	andeq	r1, r0, r2, asr #18
  d0:	3f012e10 	svccc	0x00012e10
  d4:	3a0e0319 	bcc	380d40 <_Min_Stack_Size+0x380940>
  d8:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  dc:	1201110b 	andne	r1, r1, #-1073741822	; 0xc0000002
  e0:	97184006 	ldrls	r4, [r8, -r6]
  e4:	13011942 	movwne	r1, #6466	; 0x1942
  e8:	34110000 	ldrcc	r0, [r1], #-0
  ec:	3a080300 	bcc	200cf4 <_Min_Stack_Size+0x2008f4>
  f0:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  f4:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
  f8:	12000018 	andne	r0, r0, #24
  fc:	193f012e 	ldmdbne	pc!, {r1, r2, r3, r5, r8}	; <UNPREDICTABLE>
 100:	0b3a0e03 	bleq	e83914 <_Min_Stack_Size+0xe83514>
 104:	0b390b3b 	bleq	e42df8 <_Min_Stack_Size+0xe429f8>
 108:	01111927 	tsteq	r1, r7, lsr #18
 10c:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
 110:	01194296 			; <UNDEFINED> instruction: 0x01194296
 114:	13000013 	movwne	r0, #19
 118:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
 11c:	0b3b0b3a 	bleq	ec2e0c <_Min_Stack_Size+0xec2a0c>
 120:	13490b39 	movtne	r0, #39737	; 0x9b39
 124:	00001802 	andeq	r1, r0, r2, lsl #16
 128:	3f012e14 	svccc	0x00012e14
 12c:	3a0e0319 	bcc	380d98 <_Min_Stack_Size+0x380998>
 130:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
 134:	1201110b 	andne	r1, r1, #-1073741822	; 0xc0000002
 138:	97184006 	ldrls	r4, [r8, -r6]
 13c:	00001942 	andeq	r1, r0, r2, asr #18
 140:	11010b15 	tstne	r1, r5, lsl fp
 144:	01061201 	tsteq	r6, r1, lsl #4
 148:	16000013 			; <UNDEFINED> instruction: 0x16000013
 14c:	0111010b 	tsteq	r1, fp, lsl #2
 150:	00000612 	andeq	r0, r0, r2, lsl r6
 154:	00110100 	andseq	r0, r1, r0, lsl #2
 158:	06550610 			; <UNDEFINED> instruction: 0x06550610
 15c:	0e1b0e03 	cdpeq	14, 1, cr0, cr11, cr3, {0}
 160:	05130e25 	ldreq	r0, [r3, #-3621]	; 0xfffff1db
 164:	Address 0x00000164 is out of bounds.


Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
