
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08100000 <g_pfnVectors>:
 8100000:	10048000 	andne	r8, r4, r0
 388:	05250400 	streq	r0, [r5, #-1024]!	; 0xfffffc00
 38c:	00008310 	andeq	r8, r0, r0, lsl r3
 390:	470b9c00 	strmi	r9, [fp, -r0, lsl #24]
 394:	04005243 	streq	r5, [r0], #-579	; 0xfffffdbd
 398:	83100526 	tsthi	r0, #159383552	; 0x9800000
 39c:	a0000000 	andge	r0, r0, r0
 3a0:	0003ae0a 	andeq	sl, r3, sl, lsl #28
 3a4:	05270400 	streq	r0, [r7, #-1024]!	; 0xfffffc00
 3a8:	0000770f 	andeq	r7, r0, pc, lsl #14
 3ac:	0d0aa400 	cfstrseq	mvf10, [sl, #-0]
 3b0:	04000000 	streq	r0, [r0], #-0
 3b4:	83100528 	tsthi	r0, #40, 10	; 0xa000000
 3b8:	a8000000 	stmdage	r0, {}	; <UNPREDICTABLE>
 3bc:	0000ec0a 	andeq	lr, r0, sl, lsl #24
 3c0:	05290400 	streq	r0, [r9, #-1024]!	; 0xfffffc00
 3c4:	0000b20f 	andeq	fp, r0, pc, lsl #4
 3c8:	520bac00 	andpl	sl, fp, #0, 24
 3cc:	04005253 	streq	r5, [r0], #-595	; 0xfffffdad
 3d0:	8310052a 	tsthi	r0, #176160768	; 0xa800000
 3d4:	d0000000 	andle	r0, r0, r0
 3d8:	00031d0a 	andeq	r1, r3, sl, lsl #26
 3dc:	052b0400 	streq	r0, [fp, #-1024]!	; 0xfffffc00
 3e0:	00008310 	andeq	r8, r0, r0, lsl r3
 3e4:	7d0ad400 	cfstrsvc	mvf13, [sl, #-0]
 3e8:	04000004 	streq	r0, [r0], #-4
 3ec:	8310052c 	tsthi	r0, #44, 10	; 0xb000000
 3f0:	d8000000 	stmdale	r0, {}	; <UNPREDICTABLE>
 3f4:	0003ca0a 	andeq	ip, r3, sl, lsl #20
 3f8:	052d0400 	streq	r0, [sp, #-1024]!	; 0xfffffc00
 3fc:	00008310 	andeq	r8, r0, r0, lsl r3
 400:	a30adc00 	movwge	sp, #44032	; 0xac00
 404:	04000002 	streq	r0, [r0], #-2
 408:	8310052e 	tsthi	r0, #192937984	; 0xb800000
 40c:	e0000000 	and	r0, r0, r0
 410:	0001140a 	andeq	r1, r1, sl, lsl #8
 414:	052f0400 	streq	r0, [pc, #-1024]!	; 1c <_Min_Heap_Size-0x1e4>
 418:	00008310 	andeq	r8, r0, r0, lsl r3
 41c:	8c0ae400 	cfstrshi	mvf14, [sl], {-0}
 420:	04000001 	streq	r0, [r0], #-1
 424:	83100530 	tsthi	r0, #48, 10	; 0xc000000
 428:	e8000000 	stmda	r0, {}	; <UNPREDICTABLE>
 42c:	00043a0a 	andeq	r3, r4, sl, lsl #20
 430:	05310400 	ldreq	r0, [r1, #-1024]!	; 0xfffffc00
 434:	00008310 	andeq	r8, r0, r0, lsl r3
 438:	640aec00 	strvs	lr, [sl], #-3072	; 0xfffff400
 43c:	04000000 	streq	r0, [r0], #-0
 440:	83100532 	tsthi	r0, #209715200	; 0xc800000
 444:	f0000000 			; <UNDEFINED> instruction: 0xf0000000
 448:	00053f0a 	andeq	r3, r5, sl, lsl #30
 44c:	05330400 	ldreq	r0, [r3, #-1024]!	; 0xfffffc00
 450:	00008310 	andeq	r8, r0, r0, lsl r3
 454:	f70af400 			; <UNDEFINED> instruction: 0xf70af400
 458:	04000000 	streq	r0, [r0], #-0
 45c:	77100534 			; <UNDEFINED> instruction: 0x77100534
 460:	f8000000 			; <UNDEFINED> instruction: 0xf8000000
 464:	00051d0a 	andeq	r1, r5, sl, lsl #26
 468:	05350400 	ldreq	r0, [r5, #-1024]!	; 0xfffffc00
 46c:	00008310 	andeq	r8, r0, r0, lsl r3
 470:	bb0efc00 	bllt	3bf478 <_Min_Stack_Size+0x3bf078>
 474:	04000001 	streq	r0, [r0], #-1
 478:	83100536 	tsthi	r0, #226492416	; 0xd800000
 47c:	00000000 	andeq	r0, r0, r0
 480:	04db0e01 	ldrbeq	r0, [fp], #3585	; 0xe01
 484:	37040000 	strcc	r0, [r4, -r0]
 488:	00831005 	addeq	r1, r3, r5
 48c:	01040000 	mrseq	r0, (UNDEF: 4)
 490:	0000730e 	andeq	r7, r0, lr, lsl #6
 494:	05380400 	ldreq	r0, [r8, #-1024]!	; 0xfffffc00
 498:	00008310 	andeq	r8, r0, r0, lsl r3
 49c:	0e010800 	cdpeq	8, 0, cr0, cr1, cr0, {0}
 4a0:	000004ec 	andeq	r0, r0, ip, ror #9
 4a4:	10053904 	andne	r3, r5, r4, lsl #18
 4a8:	00000083 	andeq	r0, r0, r3, lsl #1
 4ac:	5a0e010c 	bpl	3808e4 <_Min_Stack_Size+0x3804e4>
 4b0:	04000004 	streq	r0, [r0], #-4
 4b4:	8310053a 	tsthi	r0, #243269632	; 0xe800000
 4b8:	10000000 	andne	r0, r0, r0
 4bc:	02910e01 	addseq	r0, r1, #1, 28
 4c0:	3b040000 	blcc	1004c8 <_Min_Stack_Size+0x1000c8>
 4c4:	00831005 	addeq	r1, r3, r5
 4c8:	01140000 	tsteq	r4, r0
 4cc:	00046c0e 	andeq	r6, r4, lr, lsl #24
 4d0:	053c0400 	ldreq	r0, [ip, #-1024]!	; 0xfffffc00
 4d4:	00008310 	andeq	r8, r0, r0, lsl r3
 4d8:	0e011800 	cdpeq	8, 0, cr1, cr1, cr0, {0}
 4dc:	0000052e 	andeq	r0, r0, lr, lsr #10
 4e0:	10053d04 	andne	r3, r5, r4, lsl #26
 4e4:	00000083 	andeq	r0, r0, r3, lsl #1
 4e8:	020e011c 	andeq	r0, lr, #28, 2
 4ec:	04000001 	streq	r0, [r0], #-1
 4f0:	8d0f053e 	cfstr32hi	mvfx0, [pc, #-248]	; 400 <_Min_Stack_Size>
 4f4:	20000000 	andcs	r0, r0, r0
 4f8:	f40c0001 	vst4.8	{d0-d3}, [ip], r1
 4fc:	04000001 	streq	r0, [r0], #-1
 500:	58030540 	stmdapl	r3, {r6, r8, sl}
 504:	0f000001 	svceq	0x00000001
 508:	0000039d 	muleq	r0, sp, r3
 50c:	f4067301 	vst2.8	{d7-d10}, [r6], r1
 510:	0c081005 	stceq	0, cr1, [r8], {5}
 514:	01000000 	mrseq	r0, (UNDEF: 0)
 518:	00dc109c 	smullseq	r1, ip, ip, r0
 51c:	6e010000 	cdpvs	0, 0, cr0, cr1, cr0, {0}
 520:	1005da06 	andne	sp, r5, r6, lsl #20
 524:	00001a08 	andeq	r1, r0, r8, lsl #20
 528:	3d9c0100 	ldfccs	f0, [ip]
 52c:	11000005 	tstne	r0, r5
 530:	70010061 	andvc	r0, r1, r1, rrx
 534:	00006909 	andeq	r6, r0, r9, lsl #18
 538:	74910200 	ldrvc	r0, [r1], #512	; 0x200
 53c:	03b81200 			; <UNDEFINED> instruction: 0x03b81200
 540:	16010000 	strne	r0, [r1], -r0
 544:	1004bc06 	andne	fp, r4, r6, lsl #24
 548:	00011e08 	andeq	r1, r1, r8, lsl #28
 54c:	b69c0100 	ldrlt	r0, [ip], r0, lsl #2
 550:	13000008 	movwne	r0, #8
 554:	0000040a 	andeq	r0, r0, sl, lsl #8
 558:	88141901 	ldmdahi	r4, {r0, r8, fp, ip}
 55c:	02000000 	andeq	r0, r0, #0
 560:	5b137491 	blpl	4dd7ac <_Min_Stack_Size+0x4dd3ac>
 564:	01000001 	tsteq	r0, r1
 568:	0088141a 	addeq	r1, r8, sl, lsl r4
 56c:	91020000 	mrsls	r0, (UNDEF: 2)
 570:	03541370 	cmpeq	r4, #112, 6	; 0xc0000001
 574:	1b010000 	blne	4057c <_Min_Stack_Size+0x4017c>
 578:	00008814 	andeq	r8, r0, r4, lsl r8
 57c:	6c910200 	lfmvs	f0, 4, [r1], {0}
 580:	00007d13 	andeq	r7, r0, r3, lsl sp
 584:	141c0100 	ldrne	r0, [ip], #-256	; 0xffffff00
 588:	00000088 	andeq	r0, r0, r8, lsl #1
 58c:	13689102 	cmnne	r8, #-2147483648	; 0x80000000
 590:	000003f0 	strdeq	r0, [r0], -r0	; <UNPREDICTABLE>
 594:	88141d01 	ldmdahi	r4, {r0, r8, sl, fp, ip}
 598:	02000000 	andeq	r0, r0, #0
 59c:	25136491 	ldrcs	r6, [r3, #-1169]	; 0xfffffb6f
 5a0:	01000004 	tsteq	r0, r4
 5a4:	0088141e 	addeq	r1, r8, lr, lsl r4
 5a8:	91020000 	mrsls	r0, (UNDEF: 2)
 5ac:	001f1360 	andseq	r1, pc, r0, ror #6
 5b0:	1f010000 	svcne	0x00010000
 5b4:	00008814 	andeq	r8, r0, r4, lsl r8
 5b8:	5c910200 	lfmpl	f0, 4, [r1], {0}
 5bc:	0003fc13 	andeq	pc, r3, r3, lsl ip	; <UNPREDICTABLE>
 5c0:	14200100 	strtne	r0, [r0], #-256	; 0xffffff00
 5c4:	00000088 	andeq	r0, r0, r8, lsl #1
 5c8:	13589102 	cmpne	r8, #-2147483648	; 0x80000000
 5cc:	00000414 	andeq	r0, r0, r4, lsl r4
 5d0:	88142101 	ldmdahi	r4, {r0, r8, sp}
 5d4:	02000000 	andeq	r0, r0, #0
 5d8:	a5135491 	ldrge	r5, [r3, #-1169]	; 0xfffffb6f
 5dc:	01000004 	tsteq	r0, r4
 5e0:	00881422 	addeq	r1, r8, r2, lsr #8
 5e4:	91020000 	mrsls	r0, (UNDEF: 2)
 5e8:	03251350 			; <UNDEFINED> instruction: 0x03251350
 5ec:	23010000 	movwcs	r0, #4096	; 0x1000
 5f0:	00008814 	andeq	r8, r0, r4, lsl r8
 5f4:	4c910200 	lfmmi	f0, 4, [r1], {0}
 5f8:	00016a13 	andeq	r6, r1, r3, lsl sl
 5fc:	14240100 	strtne	r0, [r4], #-256	; 0xffffff00
 600:	00000088 	andeq	r0, r0, r8, lsl #1
 604:	13489102 	movtne	r9, #33026	; 0x8102
 608:	000004f6 	strdeq	r0, [r0], -r6
 60c:	88142501 	ldmdahi	r4, {r0, r8, sl, sp}
 610:	02000000 	andeq	r0, r0, #0
 614:	cb134491 	blgt	4d1860 <_Min_Stack_Size+0x4d1460>
 618:	01000000 	mrseq	r0, (UNDEF: 0)
 61c:	00881426 	addeq	r1, r8, r6, lsr #8
 620:	91020000 	mrsls	r0, (UNDEF: 2)
 624:	01c51340 	biceq	r1, r5, r0, asr #6
 628:	27010000 	strcs	r0, [r1, -r0]
 62c:	00008814 	andeq	r8, r0, r4, lsl r8
 630:	bc910300 	ldclt	3, cr0, [r1], {0}
 634:	008c137f 	addeq	r1, ip, pc, ror r3
 638:	28010000 	stmdacs	r1, {}	; <UNPREDICTABLE>
 63c:	00008814 	andeq	r8, r0, r4, lsl r8
 640:	b8910300 	ldmlt	r1, {r8, r9}
 644:	0335137f 	teqeq	r5, #-67108863	; 0xfc000001
 648:	29010000 	stmdbcs	r1, {}	; <UNPREDICTABLE>
 64c:	00008814 	andeq	r8, r0, r4, lsl r8
 650:	b4910300 	ldrlt	r0, [r1], #768	; 0x300
 654:	0344137f 	movteq	r1, #17279	; 0x437f
 658:	2a010000 	bcs	40660 <_Min_Stack_Size+0x40260>
 65c:	00008814 	andeq	r8, r0, r4, lsl r8
 660:	b0910300 	addslt	r0, r1, r0, lsl #6
 664:	0443137f 	strbeq	r1, [r3], #-895	; 0xfffffc81
 668:	2b010000 	blcs	40670 <_Min_Stack_Size+0x40270>
 66c:	00008814 	andeq	r8, r0, r4, lsl r8
 670:	ac910300 	ldcge	3, cr0, [r1], {0}
 674:	04b4137f 	ldrteq	r1, [r4], #895	; 0x37f
 678:	2c010000 	stccs	0, cr0, [r1], {-0}
 67c:	00008814 	andeq	r8, r0, r4, lsl r8
 680:	a8910300 	ldmge	r1, {r8, r9}
 684:	01a8137f 			; <UNDEFINED> instruction: 0x01a8137f
 688:	2d010000 	stccs	0, cr0, [r1, #-0]
 68c:	00008814 	andeq	r8, r0, r4, lsl r8
 690:	a4910300 	ldrge	r0, [r1], #768	; 0x300
 694:	02ab137f 	adceq	r1, fp, #-67108863	; 0xfc000001
 698:	2e010000 	cdpcs	0, 0, cr0, cr1, cr0, {0}
 69c:	00008814 	andeq	r8, r0, r4, lsl r8
 6a0:	a0910300 	addsge	r0, r1, r0, lsl #6
 6a4:	0013137f 	andseq	r1, r3, pc, ror r3
 6a8:	2f010000 	svccs	0x00010000
 6ac:	00008814 	andeq	r8, r0, r4, lsl r8
 6b0:	9c910300 	ldcls	3, cr0, [r1], {0}
 6b4:	002d137f 	eoreq	r1, sp, pc, ror r3
 6b8:	30010000 	andcc	r0, r1, r0
 6bc:	00008814 	andeq	r8, r0, r4, lsl r8
 6c0:	98910300 	ldmls	r1, {r8, r9}
 6c4:	0506137f 	streq	r1, [r6, #-895]	; 0xfffffc81
 6c8:	31010000 	mrscc	r0, (UNDEF: 1)
 6cc:	00008814 	andeq	r8, r0, r4, lsl r8
 6d0:	94910300 	ldrls	r0, [r1], #768	; 0x300
 6d4:	0485137f 	streq	r1, [r5], #895	; 0x37f
 6d8:	32010000 	andcc	r0, r1, #0
 6dc:	00008814 	andeq	r8, r0, r4, lsl r8
 6e0:	90910300 	addsls	r0, r1, r0, lsl #6
 6e4:	0267137f 	rsbeq	r1, r7, #-67108863	; 0xfc000001
 6e8:	33010000 	movwcc	r0, #4096	; 0x1000
 6ec:	00008814 	andeq	r8, r0, r4, lsl r8
 6f0:	8c910300 	ldchi	3, cr0, [r1], {0}
 6f4:	02f6137f 	rscseq	r1, r6, #-67108863	; 0xfc000001
 6f8:	34010000 	strcc	r0, [r1], #-0
 6fc:	00008814 	andeq	r8, r0, r4, lsl r8
 700:	88910300 	ldmhi	r1, {r8, r9}
 704:	03d2137f 	bicseq	r1, r2, #-67108863	; 0xfc000001
 708:	35010000 	strcc	r0, [r1, #-0]
 70c:	00008814 	andeq	r8, r0, r4, lsl r8
 710:	84910300 	ldrhi	r0, [r1], #768	; 0x300
 714:	009d137f 	addseq	r1, sp, pc, ror r3
 718:	36010000 	strcc	r0, [r1], -r0
 71c:	00008814 	andeq	r8, r0, r4, lsl r8
 720:	80910300 	addshi	r0, r1, r0, lsl #6
 724:	01e3137f 	mvneq	r1, pc, ror r3
 728:	37010000 	strcc	r0, [r1, -r0]
 72c:	00008814 	andeq	r8, r0, r4, lsl r8
 730:	fc910300 	ldc2	3, cr0, [r1], {0}
 734:	04c3137e 	strbeq	r1, [r3], #894	; 0x37e
 738:	38010000 	stmdacc	r1, {}	; <UNPREDICTABLE>
 73c:	00008814 	andeq	r8, r0, r4, lsl r8
 740:	f8910300 			; <UNDEFINED> instruction: 0xf8910300
 744:	0306137e 	movweq	r1, #25470	; 0x637e
 748:	39010000 	stmdbcc	r1, {}	; <UNPREDICTABLE>
 74c:	00008814 	andeq	r8, r0, r4, lsl r8
 750:	f4910300 			; <UNDEFINED> instruction: 0xf4910300
 754:	0495137e 	ldreq	r1, [r5], #894	; 0x37e
 758:	3a010000 	bcc	40760 <_Min_Stack_Size+0x40360>
 75c:	00008814 	andeq	r8, r0, r4, lsl r8
 760:	f0910300 			; <UNDEFINED> instruction: 0xf0910300
 764:	00ad137e 	adceq	r1, sp, lr, ror r3
 768:	3b010000 	blcc	40770 <_Min_Stack_Size+0x40370>
 76c:	00008814 	andeq	r8, r0, r4, lsl r8
 770:	ec910300 	ldc	3, cr0, [r1], {0}
 774:	0006137e 	andeq	r1, r6, lr, ror r3
 778:	3c010000 	stccc	0, cr0, [r1], {-0}
 77c:	00008814 	andeq	r8, r0, r4, lsl r8
 780:	e8910300 	ldm	r1, {r8, r9}
 784:	017a137e 	cmneq	sl, lr, ror r3
 788:	3d010000 	stccc	0, cr0, [r1, #-0]
 78c:	00008814 	andeq	r8, r0, r4, lsl r8
 790:	e4910300 	ldr	r0, [r1], #768	; 0x300
 794:	0476137e 	ldrbteq	r1, [r6], #-894	; 0xfffffc82
 798:	3e010000 	cdpcc	0, 0, cr0, cr1, cr0, {0}
 79c:	00008814 	andeq	r8, r0, r4, lsl r8
 7a0:	e0910300 	adds	r0, r1, r0, lsl #6
 7a4:	03c3137e 	biceq	r1, r3, #-134217727	; 0xf8000001
 7a8:	3f010000 	svccc	0x00010000
 7ac:	00008814 	andeq	r8, r0, r4, lsl r8
 7b0:	dc910300 	ldcle	3, cr0, [r1], {0}
 7b4:	0316137e 	tsteq	r6, #-134217727	; 0xf8000001
 7b8:	40010000 	andmi	r0, r1, r0
 7bc:	00008814 	andeq	r8, r0, r4, lsl r8
 7c0:	d8910300 	ldmle	r1, {r8, r9}
 7c4:	029c137e 	addseq	r1, ip, #-134217727	; 0xf8000001
 7c8:	41010000 	mrsmi	r0, (UNDEF: 1)
 7cc:	00008814 	andeq	r8, r0, r4, lsl r8
 7d0:	d4910300 	ldrle	r0, [r1], #768	; 0x300
 7d4:	0433137e 	ldrteq	r1, [r3], #-894	; 0xfffffc82
 7d8:	42010000 	andmi	r0, r1, #0
 7dc:	00008814 	andeq	r8, r0, r4, lsl r8
 7e0:	d0910300 	addsle	r0, r1, r0, lsl #6
 7e4:	0185137e 	orreq	r1, r5, lr, ror r3
 7e8:	43010000 	movwmi	r0, #4096	; 0x1000
 7ec:	00008814 	andeq	r8, r0, r4, lsl r8
 7f0:	cc910300 	ldcgt	3, cr0, [r1], {0}
 7f4:	005d137e 	subseq	r1, sp, lr, ror r3
 7f8:	44010000 	strmi	r0, [r1], #-0
 7fc:	00008814 	andeq	r8, r0, r4, lsl r8
 800:	c8910300 	ldmgt	r1, {r8, r9}
 804:	010d137e 	tsteq	sp, lr, ror r3
 808:	45010000 	strmi	r0, [r1, #-0]
 80c:	00008814 	andeq	r8, r0, r4, lsl r8
 810:	c4910300 	ldrgt	r0, [r1], #768	; 0x300
 814:	0538137e 	ldreq	r1, [r8, #-894]!	; 0xfffffc82
 818:	46010000 	strmi	r0, [r1], -r0
 81c:	00008814 	andeq	r8, r0, r4, lsl r8
 820:	c0910300 	addsgt	r0, r1, r0, lsl #6
 824:	01b4137e 			; <UNDEFINED> instruction: 0x01b4137e
 828:	48010000 	stmdami	r1, {}	; <UNPREDICTABLE>
 82c:	00008814 	andeq	r8, r0, r4, lsl r8
 830:	bc910300 	ldclt	3, cr0, [r1], {0}
 834:	04d4137e 	ldrbeq	r1, [r4], #894	; 0x37e
 838:	49010000 	stmdbmi	r1, {}	; <UNPREDICTABLE>
 83c:	00008814 	andeq	r8, r0, r4, lsl r8
 840:	b8910300 	ldmlt	r1, {r8, r9}
 844:	0516137e 	ldreq	r1, [r6, #-894]	; 0xfffffc82
 848:	4a010000 	bmi	40850 <_Min_Stack_Size+0x40450>
 84c:	00008814 	andeq	r8, r0, r4, lsl r8
 850:	b4910300 	ldrlt	r0, [r1], #768	; 0x300
 854:	006c137e 	rsbeq	r1, ip, lr, ror r3
 858:	4b010000 	blmi	40860 <_Min_Stack_Size+0x40460>
 85c:	00008814 	andeq	r8, r0, r4, lsl r8
 860:	b0910300 	addslt	r0, r1, r0, lsl #6
 864:	0453137e 	ldrbeq	r1, [r3], #-894	; 0xfffffc82
 868:	4d010000 	stcmi	0, cr0, [r1, #-0]
 86c:	00008814 	andeq	r8, r0, r4, lsl r8
 870:	ac910300 	ldcge	3, cr0, [r1], {0}
 874:	028a137e 	addeq	r1, sl, #-134217727	; 0xf8000001
 878:	4e010000 	cdpmi	0, 0, cr0, cr1, cr0, {0}
 87c:	00008814 	andeq	r8, r0, r4, lsl r8
 880:	a8910300 	ldmge	r1, {r8, r9}
 884:	0465137e 	strbteq	r1, [r5], #-894	; 0xfffffc82
 888:	4f010000 	svcmi	0x00010000
 88c:	00008814 	andeq	r8, r0, r4, lsl r8
 890:	a4910300 	ldrge	r0, [r1], #768	; 0x300
 894:	04e5137e 	strbteq	r1, [r5], #894	; 0x37e
 898:	50010000 	andpl	r0, r1, r0
 89c:	00008814 	andeq	r8, r0, r4, lsl r8
 8a0:	a0910300 	addsge	r0, r1, r0, lsl #6
 8a4:	0527137e 	streq	r1, [r7, #-894]!	; 0xfffffc82
 8a8:	51010000 	mrspl	r0, (UNDEF: 1)
 8ac:	00008814 	andeq	r8, r0, r4, lsl r8
 8b0:	9c910300 	ldcls	3, cr0, [r1], {0}
 8b4:	1114007e 	tstne	r4, lr, ror r0
 8b8:	01000005 	tsteq	r0, r5
 8bc:	04400609 	strbeq	r0, [r0], #-1545	; 0xfffff9f7
 8c0:	007c0810 	rsbseq	r0, ip, r0, lsl r8
 8c4:	9c010000 	stcls	0, cr0, [r1], {-0}
 8c8:	01006111 	tsteq	r0, r1, lsl r1
 8cc:	0069090b 	rsbeq	r0, r9, fp, lsl #18
 8d0:	91020000 	mrsls	r0, (UNDEF: 2)
 8d4:	0472156c 	ldrbteq	r1, [r2], #-1388	; 0xfffffa94
 8d8:	00140810 	andseq	r0, r4, r0, lsl r8
 8dc:	08f00000 	ldmeq	r0!, {}^	; <UNPREDICTABLE>
 8e0:	69110000 	ldmdbvs	r1, {}	; <UNPREDICTABLE>
 8e4:	11100100 	tstne	r0, r0, lsl #2
 8e8:	00000069 	andeq	r0, r0, r9, rrx
 8ec:	00749102 	rsbseq	r9, r4, r2, lsl #2
 8f0:	10049216 	andne	r9, r4, r6, lsl r2
 8f4:	00001408 	andeq	r1, r0, r8, lsl #8
 8f8:	00691100 	rsbeq	r1, r9, r0, lsl #2
 8fc:	69111201 	ldmdbvs	r1, {r0, r9, ip}
 900:	02000000 	andeq	r0, r0, #0
 904:	00007091 	muleq	r0, r1, r0
 908:	00001e00 	andeq	r1, r0, r0, lsl #28
 90c:	55000200 	strpl	r0, [r0, #-512]	; 0xfffffe00
 910:	04000001 	streq	r0, [r0], #-1
 914:	0001ad01 	andeq	sl, r1, r1, lsl #26
 918:	00000000 	andeq	r0, r0, r0
 91c:	00054700 	andeq	r4, r5, r0, lsl #14
 920:	0002b700 	andeq	fp, r2, r0, lsl #14
 924:	00058900 	andeq	r8, r5, r0, lsl #18
 928:	Address 0x00000928 is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
   4:	030b130e 	movweq	r1, #45838	; 0xb30e
   8:	110e1b0e 	tstne	lr, lr, lsl #22
   c:	10061201 	andne	r1, r6, r1, lsl #4
  10:	02000017 	andeq	r0, r0, #23
  14:	0b0b0024 	bleq	2c00ac <_Min_Stack_Size+0x2bfcac>
  18:	0e030b3e 	vmoveq.16	d3[0], r0
  1c:	16030000 	strne	r0, [r3], -r0
  20:	3a0e0300 	bcc	380c28 <_Min_Stack_Size+0x380828>
  24:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  28:	0013490b 	andseq	r4, r3, fp, lsl #18
  2c:	00240400 	eoreq	r0, r4, r0, lsl #8
  30:	0b3e0b0b 	bleq	f82c64 <_Min_Stack_Size+0xf82864>
  34:	00000803 	andeq	r0, r0, r3, lsl #16
  38:	49003505 	stmdbmi	r0, {r0, r2, r8, sl, ip, sp}
  3c:	06000013 			; <UNDEFINED> instruction: 0x06000013
  40:	13490026 	movtne	r0, #36902	; 0x9026
  44:	01070000 	mrseq	r0, (UNDEF: 7)
  48:	01134901 	tsteq	r3, r1, lsl #18
  4c:	08000013 	stmdaeq	r0, {r0, r1, r4}
  50:	13490021 	movtne	r0, #36897	; 0x9021
  54:	00000b2f 	andeq	r0, r0, pc, lsr #22
  58:	0b011309 	bleq	44c84 <_Min_Stack_Size+0x44884>
  5c:	3b0b3a0b 	blcc	2ce890 <_Min_Stack_Size+0x2ce490>
  60:	010b3905 	tsteq	fp, r5, lsl #18
  64:	0a000013 	beq	b8 <_Min_Heap_Size-0x148>
  68:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
  6c:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
  70:	13490b39 	movtne	r0, #39737	; 0x9b39
  74:	00000b38 	andeq	r0, r0, r8, lsr fp
  78:	03000d0b 	movweq	r0, #3339	; 0xd0b
  7c:	3b0b3a08 	blcc	2ce8a4 <_Min_Stack_Size+0x2ce4a4>
  80:	490b3905 	stmdbmi	fp, {r0, r2, r8, fp, ip, sp}
  84:	000b3813 	andeq	r3, fp, r3, lsl r8
  88:	00160c00 	andseq	r0, r6, r0, lsl #24
  8c:	0b3a0e03 	bleq	e838a0 <_Min_Stack_Size+0xe834a0>
  90:	0b39053b 	bleq	e41584 <_Min_Stack_Size+0xe41184>
  94:	00001349 	andeq	r1, r0, r9, asr #6
  98:	0b01130d 	bleq	44cd4 <_Min_Stack_Size+0x448d4>
  9c:	3b0b3a05 	blcc	2ce8b8 <_Min_Stack_Size+0x2ce4b8>
  a0:	010b3905 	tsteq	fp, r5, lsl #18
  a4:	0e000013 	mcreq	0, 0, r0, cr0, cr3, {0}
  a8:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
  ac:	053b0b3a 	ldreq	r0, [fp, #-2874]!	; 0xfffff4c6
  b0:	13490b39 	movtne	r0, #39737	; 0x9b39
  b4:	00000538 	andeq	r0, r0, r8, lsr r5
  b8:	3f002e0f 	svccc	0x00002e0f
  bc:	3a0e0319 	bcc	380d28 <_Min_Stack_Size+0x380928>
  c0:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  c4:	1201110b 	andne	r1, r1, #-1073741822	; 0xc0000002
  c8:	97184006 	ldrls	r4, [r8, -r6]
  cc:	00001942 	andeq	r1, r0, r2, asr #18
  d0:	3f012e10 	svccc	0x00012e10
  d4:	3a0e0319 	bcc	380d40 <_Min_Stack_Size+0x380940>
  d8:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  dc:	1201110b 	andne	r1, r1, #-1073741822	; 0xc0000002
  e0:	97184006 	ldrls	r4, [r8, -r6]
  e4:	13011942 	movwne	r1, #6466	; 0x1942
  e8:	34110000 	ldrcc	r0, [r1], #-0
  ec:	3a080300 	bcc	200cf4 <_Min_Stack_Size+0x2008f4>
  f0:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  f4:	0213490b 	andseq	r4, r3, #180224	; 0x2c000
  f8:	12000018 	andne	r0, r0, #24
  fc:	193f012e 	ldmdbne	pc!, {r1, r2, r3, r5, r8}	; <UNPREDICTABLE>
 100:	0b3a0e03 	bleq	e83914 <_Min_Stack_Size+0xe83514>
 104:	0b390b3b 	bleq	e42df8 <_Min_Stack_Size+0xe429f8>
 108:	01111927 	tsteq	r1, r7, lsr #18
 10c:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
 110:	01194296 			; <UNDEFINED> instruction: 0x01194296
 114:	13000013 	movwne	r0, #19
 118:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
 11c:	0b3b0b3a 	bleq	ec2e0c <_Min_Stack_Size+0xec2a0c>
 120:	13490b39 	movtne	r0, #39737	; 0x9b39
 124:	00001802 	andeq	r1, r0, r2, lsl #16
 128:	3f012e14 	svccc	0x00012e14
 12c:	3a0e0319 	bcc	380d98 <_Min_Stack_Size+0x380998>
 130:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
 134:	1201110b 	andne	r1, r1, #-1073741822	; 0xc0000002
 138:	97184006 	ldrls	r4, [r8, -r6]
 13c:	00001942 	andeq	r1, r0, r2, asr #18
 140:	11010b15 	tstne	r1, r5, lsl fp
 144:	01061201 	tsteq	r6, r1, lsl #4
 148:	16000013 			; <UNDEFINED> instruction: 0x16000013
 14c:	0111010b 	tsteq	r1, fp, lsl #2
 150:	00000612 	andeq	r0, r0, r2, lsl r6
 154:	00110100 	andseq	r0, r1, r0, lsl #2
